review,rating,rating_clean,sentiment
"After visiting with a friend quite a distance from our home this past week, we stopped off at this McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s location to get us a late night dinner. I really wanted an Oreo McFlurry and was willing to even settle for some fresh baked or classic McDonald character bag of cookies, but they said that their ice cream machine was down and they were completely out of any and all cookies (sad face). As we pulled away from the drive-thru and continued on our way to our final destination, we realized that they gave us the wrong order. We spent about $20, but only received maybe $5 worth of food. The lobby was closed, the line was long, and we were too tired to turn back. I tried calling this location more than 3 times and even submitted a complaint/help request via the McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s app to try and get some sort of resolution to their mistake, yet I still have notignoring all of my attempts?",1 star,1,0
Customer service was in okay I wish I spoke a little Spanish it would have been better if you know what I'm saying,4 stars,4,1
Santa Monica pier is a few steps from here.,5 stars,5,1
VERY FAST SERVICE. HOTTEST BURGER EVER. JUST LIKE I love them!!!,5 stars,5,1
"I ordered tea with lemon. But they didn't put any lemon in it. When I asked where is my lemon the answer was ""we didn't have any lemon"" why u asking if I want it when you didn't have it.",3 stars,3,0
When it's 2 for 5$ I'm happy..,5 stars,5,1
Excellent ,5 stars,5,1
"Never ever had service like this in a maccies! Don't know if it was had a convention on next door, but was outstanding!",5 stars,5,1
Poor ,2 stars,2,0
We went inside this time so I could use expiring points. The man who helped me was so patient and helpful with me figuring out the app. Didn't act like I was putting him out either!,5 stars,5,1
Friendly helpful service and clean restaurant.,5 stars,5,1
"This area is busy most of the time, but I have never had a problem with them. Everything always goes smoothly canï¿½ï¿½ï¿½ï¿½ï¿½ï¿",5 stars,5,1
Super slow.,3 stars,3,0
"No different than any other McDonalds, except that it's in Santa Monica very close to the pier and beach. It's surprisingly well kept and clean and very fast. Lots of tourists and visitors and the location is updated with the order kiosk systems so can get moving pretty fast. Seating can be an issue on very crowded days. Over all good experience and not too bad.",4 stars,4,1
"I'm normally not a McDonald's customer,but, today I tried their crispy chicken sandwich and it was very good. Fast, friendly service as well( one of McDonald's trademarks)",5 stars,5,1
Neutral,3 stars,3,0
"Ordered a large iced coffee w/cream and sugar and an order of hot cakes.
Received a medium iced coffee with no sugar. And an old pancakes that are basically rubber. And to top it off no syrup, no butter, and a spoon to eat pancakes. Definitely wouldnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t recommend this location. Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",1 star,1,0
Worse  McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s ever Every morning I come up here for work thinking it will be a new experience but Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,1 star,1,0
"Just like the rim location, this place has closed early without any posted signs.  This is becoming almost an everyday thing and the 24hrs is not being followed.  Try whataburger or taco cabana across the highway instead.  Very disappointing to see this over and over again.",1 star,1,0
No complaints. Food was fresh.,5 stars,5,1
Neutral,3 stars,3,0
Good ,4 stars,4,1
They got out all the drug addict from the stite,4 stars,4,1
"I have just bought two BigMacs, the first one contained no patties at all!",1 star,1,0
Fresh food service great lunch break location.,5 stars,5,1
"When your hungry,it's the place to go!",4 stars,4,1
They always get my order wrong and make me pull around the front to wait for my food,1 star,1,0
Always fast. Always friendly.,4 stars,4,1
McDonald's Hello,3 stars,3,0
Excellent ,5 stars,5,1
"Unsafe experience.
Lots of homeless people inside and out.A few even smoking weed.
Place was too dirty.",2 stars,2,0
"Worst McDonalds Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve ever had en experience with. I placed an uber eats order and i only had gotten my drinks. I did not get ANY of the food i ordered, not to mention i had a big order. I was missing 2 double cheeseburgers, 2 cheeseburgers, 2 fries and 13 tote cookies. I call the location to try to see what happened to my food and they kept putting me in hold, saying that they both checked my order and that everything was in the bag, did not try to help me at all and said and i quote ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ my manager on the floor said they checked everything and that everything is in the bagï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ I was in disbelief that they wouldnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t even try to do anyt",1 star,1,0
ýýýý ýýý,5 stars,5,1
My fries were cold (thats all I ordered) and took 14 minutes.,2 stars,2,0
McDonald's.   What more is there to say.,4 stars,4,1
"Horrible service. If I ever have to. I will try to avoid going to that Mac Donaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s again.

Every time I go there they mess up my order.

Waited 30min to get my son an",1 star,1,0
"Yes, they DO HAVE sweet tea!",5 stars,5,1
Every time I come to the store there is a problemï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Drive-through constantly messes up orders the staff are extremely rude and they don't know how to even do their jobs I'm surprised some of them can even get job here...don't go to the store because your order will be messed up and,1 star,1,0
Closes at 10:45p on saturday not midnight. Generally incompetent staff and very slow. Rarely is food cooked right either undercooked or overcooked. They always get the items right. A few times there were  friendly staff. I wouldn't go there if you can avoid it.,1 star,1,0
Nice,4 stars,4,1
Dirty tables no lids for the cups,1 star,1,0
Excellent ,5 stars,5,1
Excellent ,5 stars,5,1
Food was regular McDonald but the store was super busy,3 stars,3,0
Awful service. I received melted ice cream cones and was asked to leave just 20 minutes after sitting down.,1 star,1,0
"Nathan and Arecella the managers are nice
Love to go there thanks !!
Kyle",5 stars,5,1
"Okay, this is a gem in the middle of a super expensive Waikiki. You can order on the screen and pay, and just wait for your order to be called. They have great Americanos and Iced Coffees. Super great quality and cheap, not $8 for an Iced Latte like everywhere else. Amazing location. Crowded, of course, it is Waikiki, what do you expect.",5 stars,5,1
Excellent ,5 stars,5,1
"Filthy place, both dining area and rest rooms. Staff member who took our order didn't know what an Americano was, even though it's on their own coffee menu, buttermilk chicken tenders were inedible, looked amd felt like it had been reheated too many times.",1 star,1,0
Stopped here on a trip out of town. Very clean and fresh food compared to others I've been.,5 stars,5,1
Much cleaner after the renovations and the quality of food for a mcdonalds is better as well. The staff has been relatively friendly and with the new atmosphere im more likely to eat inside rather than the drive thru.,5 stars,5,1
Reasonable food good price,3 stars,3,0
"Good service but limited seating and ""convenience store"" environment.",4 stars,4,1
Delicious and fast and made correct!,5 stars,5,1
Good ,4 stars,4,1
The service is awful and the order is wrong more often than it should be,2 stars,2,0
Wrong order through the drive thru. Doesnt surprise me any more with this location. Glad I'm not allergic to the items I requested to be removed.,2 stars,2,0
"Out of 10 or so customers, I was the only one asked to verify my mobile order number (as if I was trying to steal food) --I was also the only white person...",1 star,1,0
Excellent ,5 stars,5,1
Great customer service,5 stars,5,1
Terrible,1 star,1,0
Excellent ,5 stars,5,1
Good ,4 stars,4,1
"Best and most consistent McDondals in the Bay Area. Their nuggets are always crispy, fries is always hot, and burgers are always juicy.",5 stars,5,1
Great mcdonalds will go again,4 stars,4,1
They never have what they supposed to their they always mess up never get nothing right I go there for Happy Meals they never have the toys that my kids want they always told me come back next week when the truck comes in the police I can read it below zero I would,1 star,1,0
"This is the worst McDonald's I've ever been to. I've tried it several times, mostly because it's on the way to my work...but after today, honestly, I'd rather skip breakfast all together. I got a completely soggy hash brown, soggy all the way around. I got a small caramel frappe with a shot of espresso. They put the espresso on the bottom and just poured the Frappe on top, so all I got was espresso when I first tried it. To add insult to injury, they put it in a small cup and dumped the rest out (it should have been in a medium cup). I worked at a McDonald's for over 2 years and this one does not follow procedures at all",1 star,1,0
Service always sucks,1 star,1,0
"Disappointing. The pictures of the food is inaccurate. Meals showing you get hashbrowns show no hashbrowns when you begin the order. Hashbrowns themselves ordered separately show two but you get one.

Deal on a large iced coffee was very good though. Also some of the staff especially this nice elderly lady was pleasant.",3 stars,3,0
Fast and fat food,4 stars,4,1
"Food is good but the customer service is terrible. They always have an attitude, I rather drive 10 mins further to the other McDonalds. I donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",2 stars,2,0
Too many homeless people out side and took them like 15  mins just for some nuggets and a soda,2 stars,2,0
"Had to buy a coffee to ask for the bathroom only to be told ""it's closed. We're only open for take out"" even though I walked into the restaurant. No amount of pleading would make the cashier budge on what to me was urgent. The standard answer of the age for any garbage policy today is ""Covid"".",1 star,1,0
Slow but good,3 stars,3,0
Terrible,1 star,1,0
Good ,4 stars,4,1
I HAD ORDERED AN ARTISON CHICKEN SANDWICH AND GOT FOOD POISONING,1 star,1,0
Good,4 stars,4,1
"Ewwww I'm here now, and there is rat poop everywhere! This is nasty and I can't believe this place is open. I would tell them how nasty but they don't speak much English and it took me 5 minutes just to acknowledge me at the counter---even tho there is only one other person here. Gross!!!!",1 star,1,0
"After exploring Chinatown in lower Manhattan, I decided to walk to the only McDonald's in the immediate area, on the south side of Canal Street. It didn't look like much from the outside, but once I entered I walked up to the counter to order one coffee which took a few minutes since the place was somewhat busy and there was a customer in line in front of me.

I got my order and walked upstairs to the first level and sat at a comfortable booth. Within a few minutes a manager came to my table to ask if everything was OK, and I told him ""Yes"", but I was having trouble to connect to the free WiFi. He immediately helped me with this and although the connection was slow, I was pleased that the problem was solved.

Then the manager chatted with me and asked if I would mind doing a survey and I filled out the online survey. Then he said I was entitled to a free burger so I had a Big Mac.

I think this is a very well managed place and will definitely return when I am back in Manhattan in the Chinatown area.",4 stars,4,1
